"name","region","dry_temp_c","steam_temp_c","cold_bath_temp_c","hot_bath_temp_c","very_hot_bath_temp_c","facilities","scrub_cost_krw","entrance_cost_krw","source_chunk","source_record","raw_quote","notes","canonical_name"
"송해원","서울 경기 송도","93","82","21","40","43","water_bath|event_bath|nap","12000","","5","10595","온탕 40도 열탕 43도 이벤트탕 40도(더 미지근함) 안마탕 30도 냉탕 21도 건식 93도 습식 82도","송도 해수 온천, 여탕 샴푸/워시 없음, 내기욕 없음","송도해수온천 송해온"
"군인공제회 사우나","서울 관악 도곡","","52","22","40","43","","15000","","5","10614","냉탕 22도, 온탕 40도, 열탕 43도, 습식 사우나 52도, 10-15분마다 수증기 분사","입장료 15,000원",""
"이비스 스타일 앰배서더 명동 노천탕","서울 명동","83","","20","","","outdoor|private","","","5","10682","건식 83도, 노천탕 1개 온도 20도 표기/체감 40도, 샤워실 2개, 냉탕 없음","프라이빗 이용, 남산 뷰 노천탕, 온도계 고장 가능성 MEDIUM",""
"분당 청춘목욕당","서울 강남구 분당","80","","20","","","","","","5","10843","온탕 2개, 냉탕 1개, 습식 1개, 건식 1개 건식 80도 정도, 냉탕 20도 정도","천정 찬물 샤워기, 관리 잘 됨, 사장 친절",""
"팔공산 심천랜드","대구","","","","","","outdoor|event_bath","","","5","10889","노천탕 온도가 매우 좋고, 사우나 온도도 80도 정도, 노천의 냉탕은 물이 차가울 거예요","노천탕, 실내/노천 냉탕, MEDIUM 신뢰도",""
"경주 힐튼호텔 사우나","경주","","","21","","","scrub|event_bath","16000","","5","10898","냉탕 온도 21도, 냉탕 온탕 마사지탕 건식 습식 사우나","투숙객 16,000원, 깔끔함",""
"안토","서울 성수","74","","19","38-39","","outdoor|nap|scrub","","","5","10932","탕 38-39도 2개, 냉탕 19도(1.1미터), 건식 74도, 습식 낫베드","고급 골프장 사우나 느낌, 외기욕 벤치, 세신 없음","안토"
"설해원","강원 양양","","","26-27","40.3","43","outdoor|event_bath|jjimjil|nap","41000","","5","10961","면역공방+사우나 41,000원, 온탕 40.3도, 냉탕 27도, 노천탕 43도 정도, 동굴냉탕 26도, 건식, 외기욕 선베드 3개","약알칼리 8.3, 주말 3-4시 조용함, 투숙객 조건",""
"아늑 시그니처 호텔 구로 루프 사우나","경기 광명 관악구 신림동","75","","18","","","outdoor|nap","20000","","5","11002","냉탕 18도, 건식 사우나 75도, 내기욕 선베드 2개, 외기욕 공간","이용료 20,000원, 관리 미흡 샤워장 붉은 곰팡이","아늑 시그니처 서울 구로 루프 사우나"
"전주 스파온","대전","~80","60","19","39-40","42-43","hinoki|jjimjil","","","5","11033","온탕 39-40 / 열탕 42-43 / 냉탕 19 / 히노끼족욕습식사우나 60도 / 건식 ~80도(온도계 고장)","건식 온도계 고장 명시, 유지보수 필요",""
"오라카이 청계산 호텔 사우나","경기","","","20","38","43","event_bath","24000","","5","11071","온탕 38도, 이벤트탕 39도, 열탕 43도, 냉탕 20도, 건식 온도 미기재, 습식 가장 힘들었음","이용료 24,000원, 누구나 가능, 청계산 부근 지하철 접근성",""
"더 리버사이드 호텔 메디 스파","서울 광진 신사역","","","","","","outdoor|hinoki|event_bath|nap","28000|35000","","5","수기 11070+","총점 ★★★(26.04)→★★(26.05), 청결 ★★★(26.03)→★★(26.05), 재방문 ★★★★★→★★★, 8회 방문, 26.05.17 사람 없어도 관리안됨","신규 수기 추가 항목, 노천탕/히노키탕 수질 이슈, 주간/야간 28000/35000",""
"인천공항 사우나 (스파엣홈)","인천공항 T1·T2","","","","","","capsule_hotel|nap","","","5","수기 11070+","T1 T2 둘다 있음, 건식 습식 있었던 것 같음, 탕·샤워시설 깨끗함, 캡슐호텔, 수면 공간(혼잡)","신규 신설 시설, 정식명/T1·T2 단일/별도 등록 여부 확인 필요, LOW 온도 신뢰도",""
